CustomerKey,CustomerGroupKey
11262,3
11262,4
11262,9
11263,2
11263,5
11263,7
11264,2
11264,5
11264,9
11265,1
11265,6
11265,9
11266,2
11266,5
11266,8
11267,3
11267,5
11267,8
11268,1
11268,4
11268,8
11269,3
11269,6
11269,9
11270,2
11270,4
11270,8
11271,3
11271,4
11271,8
11272,1
11272,4
11272,9
11273,1
11273,5
11273,9
11274,3
11274,4
11274,8
11275,3
11275,6
11275,8
11276,1
11276,5
11276,8
11277,2
11277,4
11277,8
11278,1
11278,5
11278,8
11279,1
11279,4
11279,8
11280,3
11280,5
11280,9
11281,1
11281,4
11281,9
11282,2
11282,6
11282,8
11283,3
11283,4
11283,8
11284,3
11284,4
11284,9
11285,1
11285,4
11285,9
11286,2
11286,4
11286,9
11287,3
11287,4
11287,9
11288,3
11288,6
11288,7
11289,3
11289,4
11289,8
11290,3
11290,4
11290,8
11291,1
11291,4
11291,8
11292,1
11292,4
11292,9
11293,1
11293,5
11293,8
11294,1
11294,4
11294,8
11295,1
11295,6
11295,7
11296,1
11296,6
11296,8
11297,2
11297,5
11297,9
11298,1
11298,5
11298,7
11299,3
11299,4
11299,9
11300,3
11300,5
11300,9
11301,3
11301,5
11301,8
11302,3
11302,5
11302,8
11303,1
11303,4
11303,8
11304,3
11304,5
11304,9
11305,3
11305,5
11305,9
11306,2
11306,4
11306,9
11307,1
11307,6
11307,7
11308,3
11308,6
11308,8
11309,2
11309,5
11309,9
11310,2
11310,4
11310,9
11311,2
11311,4
11311,8
11312,1
11312,4
11312,8
11313,2
11313,5
11313,9
11314,2
11314,4
11314,9
11315,1
11315,4
11315,8
11316,2
11316,4
11316,9
11317,1
11317,4
11317,7
11318,2
11318,4
11318,8
11319,3
11319,5
11319,9
11320,3
11320,5
11320,7
11321,1
11321,4
11321,9
11322,3
11322,4
11322,9
11323,3
11323,4
11323,8
11324,3
11324,6
11324,9
11325,3
11325,4
11325,9
11326,3
11326,4
11326,9
11327,2
11327,5
11327,9
11328,3
11328,5
11328,7
11329,1
11329,4
11329,9
11330,3
11330,5
11330,7
11331,2
11331,5
11331,8
11332,3
11332,4
11332,9
11333,3
11333,5
11333,8
11334,2
11334,6
11334,8
11335,1
11335,5
11335,8
11336,3
11336,4
11336,8
11337,2
11337,6
11337,9
11338,1
11338,4
11338,8
11339,2
11339,4
11339,9
11340,3
11340,4
11340,8
11341,1
11341,5
11341,8
11342,1
11342,4
11342,9
11343,3
11343,6
11343,9
11344,3
11344,5
11344,8
11345,3
11345,5
11345,9
11346,2
11346,4
11346,7
11347,1
11347,4
11347,9
11348,2
11348,4
11348,7
11349,3
11349,6
11349,7
11350,1
11350,5
11350,8
11351,1
11351,4
11351,8
11352,1
11352,4
11352,9
11353,1
11353,4
11353,8
11354,1
11354,5
11354,9
11355,1
11355,4
11355,9
11356,3
11356,5
11356,8
11357,1
11357,4
11357,9
11358,3
11358,5
11358,9
11359,1
11359,5
11359,8
11360,1
11360,5
11360,9
11361,1
11361,5
11361,8
11362,3
11362,6
11362,8
11363,3
11363,5
11363,9
11364,3
11364,5
11364,7
11365,3
11365,5
11365,7
11366,3
11366,4
11366,8
11367,1
11367,5
11367,8
11368,1
11368,4
11368,9
11369,1
11369,6
11369,8
11370,2
11370,6
11370,8
11371,3
11371,5
11371,8
11372,3
11372,5
11372,7
11373,2
11373,4
11373,9
11374,3
11374,4
11374,9
11375,2
11375,4
11375,8
11376,2
11376,6
11376,9
11377,2
11377,4
11377,8
11378,1
11378,6
11378,9
11379,1
11379,4
11379,9
11380,1
11380,5
11380,8
11381,1
11381,5
11381,9
11382,1
11382,4
11382,7
11383,1
11383,4
11383,9
11384,2
11384,5
11384,9
11385,1
11385,6
11385,7
11386,3
11386,4
11386,9
11387,1
11387,4
11387,9
11388,1
11388,4
11388,8
11389,1
11389,4
11389,7
11390,2
11390,4
11390,8
11391,3
11391,6
11391,8
11392,2
11392,6
11392,7
11393,3
11393,4
11393,9
11394,1
11394,6
11394,9
11395,2
11395,4
11395,8
11396,1
11396,6
11396,9
11397,2
11397,5
11397,9
11398,2
11398,5
11398,8
11399,1
11399,4
11399,8
11400,3
11400,6
11400,9
11401,3
11401,4
11401,9
11402,1
11402,5
11402,9
11403,1
11403,5
11403,7
11404,3
11404,4
11404,7
11405,3
11405,4
11405,7
11406,1
11406,4
11406,9
11407,2
11407,5
11407,8
11408,1
11408,4
11408,7
11409,1
11409,5
11409,7
11410,2
11410,4
11410,8
11411,3
11411,6
11411,8
11412,3
11412,5
11412,8
11413,1
11413,5
11413,8
11414,3
11414,6
11414,9
11415,3
11415,4
11415,7
11416,3
11416,5
11416,7
11417,3
11417,5
11417,9
11418,1
11418,5
11418,9
11419,2
11419,4
11419,9
11420,1
11420,5
11420,9
11421,3
11421,5
11421,8
11422,1
11422,4
11422,8
11423,3
11423,6
11423,9
11424,1
11424,6
11424,7
11425,2
11425,5
11425,8
11426,3
11426,4
11426,9
11427,2
11427,4
11427,8
11428,1
11428,4
11428,8
11429,1
11429,4
11429,9
11430,2
11430,5
11430,9
11431,3
11431,4
11431,9
11432,1
11432,4
11432,8
11433,2
11433,4
11433,8
11434,3
11434,5
11434,9
11435,3
11435,5
11435,8
11436,1
11436,4
11436,7
11437,3
11437,5
11437,7
11438,2
11438,4
11438,9
11439,3
11439,4
11439,7
11440,1
11440,5
11440,8
11441,3
11441,4
11441,8
11442,1
11442,6
11442,9
11443,2
11443,4
11443,9
11444,2
11444,6
11444,8
11445,3
11445,6
11445,8
11446,3
11446,5
11446,8
11447,1
11447,4
11447,8
11448,2
11448,5
11448,9
11449,1
11449,5
11449,8
11450,1
11450,6
11450,8
11451,1
11451,5
11451,7
11452,3
11452,6
11452,9
11453,3
11453,6
11453,9
11454,3
11454,4
11454,7
11455,2
11455,5
11455,8
11456,1
11456,6
11456,7
11457,3
11457,4
11457,9
11458,1
11458,5
11458,9
11459,1
11459,4
11459,9
11460,3
11460,6
11460,9
11461,3
11461,5
11461,7
11462,3
11462,5
11462,9
11463,1
11463,5
11463,9
11464,2
11464,4
11464,7
11465,3
11465,4
11465,9
11466,2
11466,5
11466,8
11467,1
11467,4
11467,9
11468,2
11468,4
11468,7
11469,1
11469,5
11469,9
11470,1
11470,5
11470,9
11471,1
11471,5
11471,8
11472,2
11472,5
11472,7
11473,3
11473,6
11473,9
11474,1
11474,6
11474,9
11475,3
11475,4
11475,7
11476,1
11476,4
11476,8
11477,1
11477,6
11477,9
11478,1
11478,6
11478,9
11479,3
11479,5
11479,9
11480,1
11480,4
11480,8
11481,3
11481,5
11481,8
11482,2
11482,4
11482,9
11483,2
11483,5
11483,8
11484,2
11484,4
11484,8
11485,2
11485,6
11485,8
11486,2
11486,6
11486,9
11487,3
11487,5
11487,8
11488,3
11488,4
11488,8
11489,3
11489,5
11489,7
11490,3
11490,4
11490,9
11491,3
11491,4
11491,8
11492,1
11492,4
11492,9
11493,1
11493,4
11493,9
11494,1
11494,6
11494,9
11495,2
11495,5
11495,9
11496,3
11496,5
11496,8
11497,3
11497,5
11497,9
11498,3
11498,4
11498,8
11499,1
11499,5
11499,8
11500,3
11500,4
11500,9
11501,1
11501,4
11501,8
11502,1
11502,4
11502,9
11503,2
11503,5
11503,8
11504,3
11504,5
11504,8
11505,2
11505,5
11505,7
11506,3
11506,6
11506,9
11507,2
11507,5
11507,9
11508,1
11508,5
11508,7
11509,1
11509,4
11509,9
11510,3
11510,6
11510,8
11511,2
11511,6
11511,8
11512,1
11512,4
11512,8
11513,2
11513,5
11513,9
11514,3
11514,5
11514,9
11515,3
11515,5
11515,8
11516,3
11516,6
11516,9
11517,1
11517,4
11517,8
11518,2
11518,4
11518,7
11519,2
11519,5
11519,7
11520,3
11520,4
11520,8
11521,1
11521,6
11521,9
11522,3
11522,5
11522,9
11523,3
11523,5
11523,8
11524,2
11524,5
11524,9
11525,3
11525,5
11525,8
11526,3
11526,5
11526,7
11527,3
11527,4
11527,9
11528,3
11528,4
11528,8
11529,1
11529,6
11529,7
11530,3
11530,5
11530,9
11531,3
11531,5
11531,8
11532,3
11532,4
11532,9
11533,1
11533,5
11533,7
11534,2
11534,5
11534,7
11535,2
11535,4
11535,8
11536,1
11536,6
11536,9
11537,3
11537,5
11537,8
11538,3
11538,5
11538,8
11539,2
11539,6
11539,8
11540,3
11540,6
11540,8
11541,1
11541,4
11541,8
11542,1
11542,5
11542,8
11543,3
11543,5
11543,8
11544,3
11544,4
11544,9
11545,1
11545,6
11545,9
11546,2
11546,4
11546,9
11547,1
11547,4
11547,8
11548,3
11548,4
11548,8
11549,1
11549,5
11549,9
11550,2
11550,4
11550,8
11551,3
11551,5
11551,9
11552,2
11552,5
11552,9
11553,2
11553,4
11553,9
11554,3
11554,5
11554,8
11555,2
11555,4
11555,8
11556,1
11556,4
11556,9
11557,2
11557,6
11557,9
11558,1
11558,5
11558,8
11559,1
11559,5
11559,9
11560,2
11560,5
11560,8
11561,3
11561,5
11561,8
11562,1
11562,6
11562,9
11563,3
11563,5
11563,8
11564,1
11564,5
11564,8
11565,1
11565,5
11565,8
11566,1
11566,5
11566,9
11567,1
11567,4
11567,9
11568,3
11568,4
11568,8
11569,1
11569,4
11569,8
11570,2
11570,5
11570,8
11571,2
11571,5
11571,8
11572,2
11572,5
11572,9
11573,3
11573,4
11573,9
11574,1
11574,5
11574,7
11575,2
11575,4
11575,8
11576,3
11576,4
11576,9
11577,3
11577,5
11577,8
11578,1
11578,5
11578,9
11579,3
11579,5
11579,7
11580,3
11580,5
11580,8
11581,3
11581,6
11581,9
11582,3
11582,5
11582,8
11583,1
11583,6
11583,9
11584,2
11584,5
11584,9
11585,3
11585,4
11585,9
11586,3
11586,4
11586,9
11587,1
11587,5
11587,9
11588,3
11588,4
11588,8
11589,3
11589,5
11589,9
11590,3
11590,5
11590,8
11591,3
11591,6
11591,8
11592,2
11592,5
11592,9
11593,1
11593,4
11593,7
11594,3
11594,5
11594,9
11595,3
11595,4
11595,9
11596,2
11596,5
11596,9
11597,1
11597,4
11597,9
11598,2
11598,5
11598,8
11599,2
11599,5
11599,9
11600,3
11600,4
11600,7
11601,2
11601,6
11601,8
11602,3
11602,5
11602,8
11603,2
11603,4
11603,7
11604,1
11604,4
11604,7
11605,1
11605,5
11605,9
11606,1
11606,5
11606,9
11607,3
11607,5
11607,7
11608,1
11608,5
11608,8
11609,2
11609,5
11609,8
11610,2
11610,4
11610,8
11611,3
11611,5
11611,7
11612,2
11612,6
11612,8
11613,3
11613,4
11613,8
11614,2
11614,5
11614,9
11615,2
11615,4
11615,8
11616,1
11616,4
11616,8
11617,3
11617,6
11617,8
11618,3
11618,5
11618,8
11619,2
11619,4
11619,8
11620,3
11620,6
11620,8
11621,1
11621,5
11621,8
11622,1
11622,5
11622,8
11623,1
11623,4
11623,9
11624,1
11624,5
11624,9
11625,2
11625,4
11625,9
11626,3
11626,5
11626,9
11627,1
11627,4
11627,8
11628,1
11628,4
11628,7
11629,1
11629,5
11629,9
11630,1
11630,4
11630,7
11631,1
11631,6
11631,8
11632,2
11632,6
11632,9
11633,2
11633,6
11633,9
11634,2
11634,4
11634,9
11635,2
11635,5
11635,8
11636,1
11636,4
11636,8
11637,1
11637,5
11637,9
11638,1
11638,6
11638,9
11639,2
11639,5
11639,9
11640,3
11640,6
11640,9
11641,1
11641,4
11641,9
11642,1
11642,5
11642,8
11643,3
11643,6
11643,8
11644,3
11644,6
11644,8
11645,1
11645,5
11645,9
11646,2
11646,4
11646,8
11647,1
11647,5
11647,7
11648,1
11648,4
11648,8
11649,1
11649,6
11649,8
11650,2
11650,4
11650,9
11651,2
11651,4
11651,7
11652,3
11652,6
11652,9
11653,2
11653,5
11653,9
11654,1
11654,5
11654,8
11655,1
11655,4
11655,7
11656,3
11656,5
11656,9
11657,2
11657,4
11657,9
11658,3
11658,4
11658,7
11659,1
11659,4
11659,8
11660,1
11660,5
11660,9
11661,2
11661,4
11661,9
11662,2
11662,4
11662,9
11663,3
11663,6
11663,8
11664,2
11664,5
11664,9
11665,1
11665,4
11665,7
11666,3
11666,4
11666,7
11667,2
11667,6
11667,9
11668,3
11668,5
11668,9
11669,1
11669,4
11669,8
11670,1
11670,5
11670,7
11671,1
11671,5
11671,8
11672,3
11672,6
11672,9
11673,1
11673,6
11673,8
11674,3
11674,6
11674,7
11675,3
11675,5
11675,8
11676,3
11676,6
11676,9
11677,2
11677,4
11677,9
11678,1
11678,5
11678,8
11679,3
11679,5
11679,8
11680,1
11680,4
11680,8
11681,2
11681,4
11681,8
11682,2
11682,4
11682,9
11683,2
11683,4
11683,7
11684,2
11684,4
11684,8
11685,3
11685,6
11685,7
11686,3
11686,4
11686,8
11687,3
11687,4
11687,7
11688,1
11688,6
11688,9
11689,1
11689,4
11689,8
11690,1
11690,4
11690,9
11691,2
11691,6
11691,8
11692,2
11692,4
11692,8
11693,1
11693,5
11693,7
11694,3
11694,6
11694,8
11695,1
11695,5
11695,8
11696,2
11696,5
11696,7
11697,1
11697,6
11697,9
11698,3
11698,5
11698,8
11699,1
11699,5
11699,8
11700,3
11700,4
11700,8
11701,2
11701,4
11701,9
11702,2
11702,4
11702,9
11703,1
11703,5
11703,9
11704,1
11704,5
11704,8
11705,3
11705,4
11705,8
11706,1
11706,4
11706,9
11707,1
11707,5
11707,9
11708,1
11708,4
11708,9
11709,3
11709,4
11709,9
11710,2
11710,4
11710,9
11711,3
11711,5
11711,9
11712,3
11712,4
11712,8
11713,2
11713,6
11713,8
11714,1
11714,4
11714,9
11715,1
11715,5
11715,8
11716,2
11716,4
11716,9
11717,1
11717,6
11717,7
11718,1
11718,4
11718,9
11719,3
11719,4
11719,8
11720,3
11720,5
11720,7
11721,2
11721,5
11721,8
11722,2
11722,5
11722,7
11723,2
11723,6
11723,9
11724,2
11724,5
11724,8
11725,1
11725,5
11725,9
11726,3
11726,5
11726,9
11727,3
11727,4
11727,9
11728,2
11728,6
11728,7
11729,1
11729,6
11729,9
11730,2
11730,4
11730,7
11731,2
11731,4
11731,9
11732,3
11732,4
11732,9
11733,1
11733,5
11733,7
11734,3
11734,4
11734,9
11735,1
11735,5
11735,9
11736,3
11736,4
11736,7
11737,3
11737,6
11737,7
11738,1
11738,5
11738,9
11739,3
11739,5
11739,9
11740,3
11740,6
11740,8
11741,3
11741,4
11741,8
11742,3
11742,4
11742,9
11743,3
11743,4
11743,8
11744,1
11744,4
11744,9
11745,1
11745,4
11745,9
11746,1
11746,5
11746,9
11747,1
11747,6
11747,8
11748,2
11748,6
11748,9
11749,3
11749,6
11749,8
11750,3
11750,6
11750,9
11751,3
11751,4
11751,8
11752,1
11752,5
11752,8
11753,2
11753,4
11753,9
11754,2
11754,4
11754,7
11755,3
11755,5
11755,8
11756,3
11756,6
11756,8
11757,1
11757,5
11757,8
11758,1
11758,4
11758,8
11759,2
11759,5
11759,8
11760,1
11760,5
11760,8
11761,3
11761,5
11761,8
11762,1
11762,4
11762,9
11763,3
11763,5
11763,8
11764,2
11764,6
11764,7
11765,3
11765,4
11765,7
11766,1
11766,5
11766,8
11767,3
11767,4
11767,9
11768,3
11768,5
11768,8
11769,2
11769,5
11769,7
11770,2
11770,4
11770,8
11771,2
11771,4
11771,9
11772,3
11772,4
11772,7
11773,3
11773,5
11773,8
11774,3
11774,5
11774,9
11775,1
11775,4
11775,8
11776,1
11776,4
11776,8
11777,1
11777,4
11777,9
11778,3
11778,6
11778,8
11779,2
11779,4
11779,9
11780,1
11780,4
11780,9
11781,3
11781,6
11781,9
11782,1
11782,4
11782,8
11783,3
11783,4
11783,7
11784,3
11784,4
11784,9
11785,1
11785,4
11785,8
11786,1
11786,5
11786,9
11787,1
11787,4
11787,7
11788,3
11788,4
11788,7
11789,3
11789,4
11789,9
11790,3
11790,6
11790,7
11791,3
11791,6
11791,7
11792,1
11792,4
11792,8
11793,2
11793,6
11793,8
11794,2
11794,4
11794,9
11795,3
11795,6
11795,8
11796,3
11796,4
11796,9
11797,1
11797,4
11797,8
11798,3
11798,5
11798,8
11799,2
11799,6
11799,9
11800,1
11800,5
11800,7
11801,1
11801,4
11801,8
11802,1
11802,4
11802,9
11803,3
11803,4
11803,7
11804,1
11804,6
11804,9
11805,3
11805,4
11805,8
11806,2
11806,6
11806,8
11807,2
11807,5
11807,9
11808,1
11808,5
11808,7
11809,2
11809,4
11809,8
11810,1
11810,4
11810,8
11811,2
11811,4
11811,8
11812,3
11812,5
11812,9
11813,2
11813,6
11813,9
11814,1
11814,4
11814,9
11815,2
11815,4
11815,7
11816,2
11816,5
11816,7
11817,3
11817,4
11817,8
11818,1
11818,4
11818,7
11819,2
11819,5
11819,9
11820,2
11820,4
11820,8
11821,3
11821,5
11821,9
11822,3
11822,4
11822,9
11823,1
11823,5
11823,7
11824,3
11824,5
11824,8
11825,1
11825,4
11825,9
11826,1
11826,5
11826,7
11827,1
11827,4
11827,9
11828,2
11828,6
11828,7
11829,2
11829,4
11829,9
11830,3
11830,5
11830,9
11831,1
11831,4
11831,9
11832,1
11832,4
11832,8
11833,2
11833,6
11833,9
11834,3
11834,4
11834,8
11835,1
11835,5
11835,9
11836,1
11836,5
11836,7
11837,3
11837,5
11837,7
11838,3
11838,4
11838,8
11839,3
11839,4
11839,9
11840,3
11840,4
11840,9
11841,1
11841,5
11841,8
11842,3
11842,4
11842,8
11843,1
11843,4
11843,8
11844,1
11844,5
11844,8
11845,3
11845,4
11845,8
11846,3
11846,5
11846,9
11847,1
11847,4
11847,8
11848,1
11848,6
11848,7
11849,2
11849,6
11849,9
11850,3
11850,6
11850,9
11851,3
11851,4
11851,8
11852,3
11852,5
11852,7
11853,1
11853,4
11853,7
11854,1
11854,4
11854,8
11855,2
11855,5
11855,7
11856,3
11856,5
11856,9
11857,3
11857,4
11857,7
11858,1
11858,4
11858,9
11859,1
11859,4
11859,8
11860,2
11860,5
11860,7
11861,1
11861,4
11861,8
11862,1
11862,6
11862,9
11863,3
11863,4
11863,8
11864,2
11864,6
11864,7
11865,2
11865,6
11865,8
11866,2
11866,4
11866,8
11867,3
11867,4
11867,8
11868,2
11868,5
11868,9
11869,3
11869,4
11869,8
11870,3
11870,5
11870,9
11871,2
11871,5
11871,9
11872,1
11872,5
11872,8
11873,2
11873,4
11873,7
11874,1
11874,5
11874,8
11875,2
11875,5
11875,9
11876,3
11876,4
11876,8
11877,1
11877,4
11877,8
11878,1
11878,6
11878,9
11879,2
11879,5
11879,7
11880,2
11880,5
11880,7
11881,1
11881,4
11881,8
11882,3
11882,5
11882,7
11883,1
11883,5
11883,8
11884,1
11884,4
11884,8
11885,1
11885,4
11885,8
11886,2
11886,4
11886,7
11887,2
11887,4
11887,9
11888,1
11888,5
11888,9
11889,2
11889,6
11889,7
11890,3
11890,5
11890,8
11891,2
11891,6
11891,9
11892,1
11892,5
11892,8
11893,2
11893,6
11893,9
11894,3
11894,5
11894,8
11895,1
11895,5
11895,8
11896,3
11896,4
11896,8
11897,1
11897,5
11897,9
11898,1
11898,4
11898,9
11899,3
11899,5
11899,7
11900,1
11900,4
11900,7
11901,1
11901,4
11901,8
11902,1
11902,4
11902,7
11903,3
11903,4
11903,9
11904,1
11904,6
11904,9
11905,1
11905,5
11905,8
11906,1
11906,5
11906,8
11907,2
11907,5
11907,7
11908,3
11908,5
11908,8
11909,2
11909,4
11909,9
11910,3
11910,4
11910,7
11911,3
11911,5
11911,8
11912,1
11912,4
11912,8
11913,3
11913,4
11913,8
11914,2
11914,5
11914,9
11915,1
11915,4
11915,9
11916,3
11916,4
11916,8
11917,1
11917,5
11917,9
11918,3
11918,6
11918,9
11919,3
11919,5
11919,7
11920,3
11920,5
11920,8
11921,3
11921,4
11921,8
11922,1
11922,5
11922,8
11923,1
11923,5
11923,7
11924,1
11924,4
11924,9
11925,2
11925,4
11925,8
11926,3
11926,4
11926,8
11927,3
11927,6
11927,8
11928,2
11928,6
11928,8
11929,3
11929,5
11929,9
11930,3
11930,6
11930,9
11931,1
11931,4
11931,8
11932,1
11932,4
11932,7
11933,3
11933,4
11933,9
11934,3
11934,5
11934,9
11935,3
11935,5
11935,9
11936,1
11936,4
11936,9
11937,3
11937,4
11937,8
11938,1
11938,4
11938,8
11939,3
11939,6
11939,8
11940,2
11940,5
11940,7
11941,1
11941,4
11941,9
11942,3
11942,6
11942,8
11943,3
11943,5
11943,8
11944,3
11944,4
11944,9
11945,3
11945,5
11945,7
11946,2
11946,5
11946,8
11947,3
11947,4
11947,7
11948,3
11948,6
11948,9
11949,3
11949,4
11949,8
11950,2
11950,4
11950,8
11951,3
11951,4
11951,9
11952,3
11952,4
11952,9
11953,3
11953,4
11953,7
11954,2
11954,4
11954,8
11955,1
11955,4
11955,8
11956,3
11956,6
11956,9
11957,1
11957,4
11957,8
11958,3
11958,4
11958,8
11959,1
11959,6
11959,8
11960,3
11960,4
11960,8
11961,1
11961,5
11961,7
11962,3
11962,4
11962,8
11963,3
11963,4
11963,7
11964,3
11964,5
11964,9
11965,3
11965,5
11965,7
11966,1
11966,5
11966,8
11967,3
11967,5
11967,7
11968,1
11968,5
11968,9
11969,3
11969,4
11969,9
11970,3
11970,4
11970,7
11971,3
11971,5
11971,9
11972,2
11972,6
11972,9
11973,3
11973,6
11973,7
11974,2
11974,5
11974,9
11975,1
11975,4
11975,7
11976,3
11976,4
11976,9
11977,2
11977,4
11977,8
11978,1
11978,4
11978,8
11979,2
11979,4
11979,7
11980,1
11980,6
11980,9
11981,2
11981,4
11981,8
11982,2
11982,5
11982,8
11983,2
11983,5
11983,8
11984,2
11984,4
11984,8
11985,2
11985,4
11985,8
11986,1
11986,5
11986,9
11987,1
11987,6
11987,9
11988,3
11988,5
11988,8
11989,3
11989,4
11989,8
11990,3
11990,4
11990,9
11991,3
11991,5
11991,8
11992,1
11992,5
11992,8
11993,3
11993,5
11993,8
11994,3
11994,4
11994,8
11995,1
11995,6
11995,9
11996,3
11996,6
11996,8
11997,1
11997,4
11997,9
11998,2
11998,6
11998,8
11999,1
11999,5
11999,7
12000,3
12000,4
12000,8
12001,3
12001,4
12001,7
12002,1
12002,4
12002,8
12003,3
12003,4
12003,9
12004,1
12004,6
12004,9
12005,3
12005,6
12005,9
12006,3
12006,4
12006,8
12007,1
12007,4
12007,7
12008,3
12008,4
12008,9
12009,1
12009,4
12009,8
12010,3
12010,4
12010,7
12011,1
12011,6
12011,9
12012,3
12012,5
12012,8
12013,3
12013,6
12013,8
12014,1
12014,6
12014,9
12015,2
12015,4
12015,8
12016,3
12016,4
12016,8
12017,1
12017,4
12017,8
12018,3
12018,4
12018,8
12019,2
12019,4
12019,9
12020,2
12020,4
12020,7
12021,2
12021,6
12021,9
12022,2
12022,4
12022,9
12023,2
12023,4
12023,7
12024,3
12024,5
12024,8
12025,2
12025,4
12025,8
12026,1
12026,5
12026,8
12027,2
12027,4
12027,8
12028,1
12028,5
12028,8
12029,3
12029,4
12029,8
12030,2
12030,6
12030,9
12031,1
12031,4
12031,8
12032,2
12032,4
12032,7
12033,2
12033,4
12033,9
12034,1
12034,6
12034,8
12035,3
12035,4
12035,9
12036,2
12036,6
12036,8
12037,3
12037,4
12037,7
12038,1
12038,4
12038,9
12039,3
12039,6
12039,7
12040,1
12040,4
12040,9
12041,3
12041,4
12041,9
12042,2
12042,5
12042,9
12043,2
12043,5
12043,7
12044,2
12044,4
12044,7
12045,1
12045,5
12045,9
12046,3
12046,5
12046,8
12047,3
12047,4
12047,8
12048,2
12048,4
12048,7
12049,2
12049,5
12049,9
12050,1
12050,5
12050,7
12051,1
12051,4
12051,8
12052,2
12052,5
12052,7
12053,1
12053,5
12053,9
12054,3
12054,4
12054,8
12055,2
12055,4
12055,9
12056,2
12056,6
12056,9
12057,1
12057,6
12057,9
12058,1
12058,5
12058,9
12059,1
12059,6
12059,9
12060,1
12060,5
12060,7
12061,1
12061,4
12061,9
12062,1
12062,5
12062,8
12063,1
12063,4
12063,9
12064,1
12064,5
12064,8
12065,1
12065,6
12065,8
12066,2
12066,6
12066,7
12067,2
12067,6
12067,9
12068,3
12068,6
12068,9
12069,1
12069,5
12069,8
12070,3
12070,5
12070,8
12071,1
12071,4
12071,9
12072,3
12072,5
12072,8
12073,3
12073,5
12073,9
12074,3
12074,4
12074,8
12075,3
12075,6
12075,9
12076,3
12076,5
12076,9
12077,3
12077,4
12077,9
12078,2
12078,5
12078,8
12079,3
12079,5
12079,7
12080,3
12080,6
12080,7
12081,1
12081,4
12081,8
12082,2
12082,6
12082,9
12083,3
12083,6
12083,7
12084,1
12084,5
12084,8
12085,1
12085,4
12085,8
12086,1
12086,4
12086,8
12087,3
12087,4
12087,8
12088,3
12088,5
12088,9
12089,3
12089,4
12089,8
12090,1
12090,4
12090,8
12091,3
12091,4
12091,7
12092,1
12092,4
12092,7
12093,3
12093,5
12093,7
12094,3
12094,4
12094,8
12095,2
12095,6
12095,8
12096,1
12096,5
12096,8
12097,3
12097,4
12097,8
12098,3
12098,5
12098,9
12099,2
12099,4
12099,9
12100,1
12100,6
12100,9
12101,1
12101,5
12101,7
12102,1
12102,4
12102,8
12103,1
12103,4
12103,9
12104,2
12104,5
12104,7
12105,2
12105,5
12105,9
12106,3
12106,4
12106,7
12107,1
12107,6
12107,8
12108,3
12108,4
12108,8
12109,3
12109,5
12109,8
12110,1
12110,5
12110,9
12111,3
12111,6
12111,8
12112,1
12112,4
12112,7
12113,3
12113,5
12113,9
12114,3
12114,5
12114,8
12115,2
12115,5
12115,8
12116,3
12116,5
12116,9
12117,1
12117,4
12117,9
12118,3
12118,5
12118,9
12119,3
12119,4
12119,8
12120,1
12120,5
12120,8
12121,1
12121,5
12121,8
12122,2
12122,6
12122,8
12123,1
12123,4
12123,9
12124,1
12124,5
12124,9
12125,3
12125,4
12125,7
12126,2
12126,5
12126,9
12127,2
12127,5
12127,7
12128,1
12128,4
12128,8
12129,3
12129,6
12129,9
12130,3
12130,5
12130,8
12131,1
12131,4
12131,9
12132,3
12132,5
12132,9
12133,3
12133,5
12133,9
12134,1
12134,4
12134,8
12135,3
12135,4
12135,8
12136,3
12136,6
12136,7
12137,3
12137,5
12137,8
12138,1
12138,6
12138,7
12139,3
12139,5
12139,9
12140,3
12140,4
12140,7
12141,3
12141,5
12141,7
12142,1
12142,4
12142,9
12143,2
12143,5
12143,9
12144,1
12144,4
12144,9
12145,3
12145,4
12145,7
12146,3
12146,5
12146,9
12147,3
12147,6
12147,9
12148,2
12148,4
12148,9
12149,2
12149,5
12149,8
12150,1
12150,5
12150,9
12151,1
12151,4
12151,7
12152,3
12152,6
12152,8
12153,3
12153,4
12153,8
12154,3
12154,4
12154,8
12155,1
12155,4
12155,8
12156,1
12156,4
12156,8
12157,3
12157,4
12157,8
12158,3
12158,5
12158,8
12159,3
12159,4
12159,9
12160,1
12160,6
12160,9
12161,2
12161,6
12161,9
12162,1
12162,4
12162,9
12163,3
12163,4
12163,9
12164,1
12164,4
12164,7
12165,2
12165,4
12165,9
12166,3
12166,5
12166,9
12167,3
12167,5
12167,7
12168,3
12168,4
12168,9
12169,2
12169,5
12169,8
12170,1
12170,5
12170,9
12171,3
12171,4
12171,8
12172,3
12172,5
12172,9
12173,3
12173,5
12173,9
12174,2
12174,5
12174,8
12175,2
12175,6
12175,9
12176,1
12176,4
12176,8
12177,3
12177,4
12177,8
12178,3
12178,6
12178,7
12179,1
12179,4
12179,9
12180,2
12180,5
12180,8
12181,3
12181,6
12181,9
12182,1
12182,5
12182,9
12183,1
12183,5
12183,8
12184,3
12184,5
12184,7
12185,1
12185,6
12185,8
12186,2
12186,4
12186,9
12187,3
12187,6
12187,8
12188,3
12188,5
12188,9
12189,1
12189,6
12189,7
12190,1
12190,4
12190,9
12191,3
12191,4
12191,8
12192,3
12192,4
12192,7
12193,2
12193,4
12193,9
